!SESSION 2019-01-26 00:43:12.973 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.openhab.binding.amazonechocontrol 4 0 2019-01-26 00:43:12.978
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.openhab.binding.amazonechocontrol [223]
  Another singleton bundle selected: osgi.identity; type="osgi.bundle"; version:Version="2.5.0.Beta_01"; osgi.identity="org.openhab.binding.amazonechocontrol"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.smarthome.io.rest.sse 4 0 2019-01-26 00:43:43.189
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start() of bundle org.eclipse.smarthome.io.rest.sse.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:800)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	... 15 more
Root exception:
java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.smarthome.io.rest.sse 4 0 2019-01-26 00:44:00.091
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start() of bundle org.eclipse.smarthome.io.rest.sse.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:800)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	... 15 more
Root exception:
java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.smarthome.io.rest.sse 4 0 2019-01-26 00:44:58.385
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start() of bundle org.eclipse.smarthome.io.rest.sse.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:800)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:447)
	at org.eclipse.osgi.container.Module.start(Module.java:427)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:383)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startBundle(DirectoryWatcher.java:1260)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startBundles(DirectoryWatcher.java:1233)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startAllBundles(DirectoryWatcher.java:1221)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.doProcess(DirectoryWatcher.java:515)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:365)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:316)
Caused by: java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	... 19 more
Root exception:
java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:447)
	at org.eclipse.osgi.container.Module.start(Module.java:427)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.start(EquinoxBundle.java:383)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startBundle(DirectoryWatcher.java:1260)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startBundles(DirectoryWatcher.java:1233)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.startAllBundles(DirectoryWatcher.java:1221)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.doProcess(DirectoryWatcher.java:515)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.process(DirectoryWatcher.java:365)
	at org.apache.felix.fileinstall.internal.DirectoryWatcher.run(DirectoryWatcher.java:316)

!ENTRY org.eclipse.smarthome.io.rest.sse 4 0 2019-01-26 00:45:07.395
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start() of bundle org.eclipse.smarthome.io.rest.sse.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:800)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)
Caused by: java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	... 15 more
Root exception:
java.lang.LinkageError: ClassCastException: attempting to castbundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class to bundleresource://33.fwk26700389/javax/ws/rs/ext/RuntimeDelegate.class
	at javax.ws.rs.ext.RuntimeDelegate.findDelegate(RuntimeDelegate.java:146)
	at javax.ws.rs.ext.RuntimeDelegate.getInstance(RuntimeDelegate.java:120)
	at javax.ws.rs.core.MediaType.valueOf(MediaType.java:179)
	at org.glassfish.jersey.media.sse.SseFeature.<clinit>(SseFeature.java:62)
	at org.eclipse.smarthome.io.rest.sse.internal.SseActivator.start(SseActivator.java:49)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:933)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.container.ModuleContainer.start(ModuleContainer.java:750)
	at org.eclipse.osgi.container.ModuleContainer.applyDelta(ModuleContainer.java:741)
	at org.eclipse.osgi.container.ModuleContainer.resolveAndApply(ModuleContainer.java:511)
	at org.eclipse.osgi.container.ModuleContainer.resolve(ModuleContainer.java:457)
	at org.eclipse.osgi.container.ModuleContainer.refresh(ModuleContainer.java:1001)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1382)
	at org.eclipse.osgi.container.ModuleContainer$ContainerWiring.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.osgi 2 0 2019-01-26 00:53:41.036
!MESSAGE While loading class "org.openhab.io.openhabcloud.internal.CloudService", thread "Thread[EventThread,5,main]" timed out waiting (5000ms) for thread "Thread[Refresh Thread: Equinox Container: bf5db379-7f17-4e8d-be5b-c7e2827fd3c2,5,main]" to finish starting bundle "org.openhab.io.openhabcloud_2.3.0 [233]". To avoid deadlock, thread "Thread[EventThread,5,main]" is proceeding but "org.openhab.io.openhabcloud.internal.CloudService" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="2.3.0"; osgi.identity="org.openhab.io.openhabcloud" [id=233] STARTED [STOPPED, UNRESOLVED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
